item_id,store_id,recent_avg_monthly_sales
FOODS_3_587,CA_3,928.3333333333334
FOODS_3_587,TX_1,692.6666666666666
FOODS_3_587,TX_2,820.3333333333334
FOODS_3_587,TX_3,770.6666666666666
FOODS_3_587,WI_2,701.6666666666666
FOODS_3_587,WI_3,751.0
FOODS_3_607,CA_3,402.6666666666667
FOODS_3_607,TX_2,507.0
FOODS_3_635,CA_1,3.6666666666666665
FOODS_3_635,CA_3,296.6666666666667
FOODS_3_681,CA_1,490.0
FOODS_3_681,CA_3,1031.6666666666667
FOODS_3_681,WI_3,1400.0
FOODS_3_694,CA_3,505.6666666666667
FOODS_3_694,TX_1,588.3333333333334
FOODS_3_694,TX_2,555.0
FOODS_3_694,TX_3,699.0
FOODS_3_694,WI_1,568.3333333333334
FOODS_3_694,WI_2,1013.6666666666666
FOODS_3_694,WI_3,1244.6666666666667
FOODS_3_711,CA_3,314.6666666666667
FOODS_3_711,WI_2,467.3333333333333
FOODS_3_714,CA_1,525.6666666666666
FOODS_3_714,CA_3,841.6666666666666
FOODS_3_714,TX_1,586.3333333333334
FOODS_3_714,TX_2,707.6666666666666
FOODS_3_714,TX_3,637.6666666666666
FOODS_3_714,WI_1,419.3333333333333
FOODS_3_714,WI_2,544.3333333333334
FOODS_3_714,WI_3,613.0
FOODS_3_723,CA_3,693.3333333333334
FOODS_3_723,TX_1,473.0
FOODS_3_723,TX_2,533.0
FOODS_3_723,TX_3,458.0
FOODS_3_723,WI_2,852.3333333333334
FOODS_3_723,WI_3,754.0
FOODS_3_739,CA_3,662.0
FOODS_3_741,CA_1,439.6666666666667
FOODS_3_752,CA_3,346.6666666666667
FOODS_3_752,WI_2,640.0
FOODS_3_752,WI_3,267.0
FOODS_3_764,CA_3,439.0
FOODS_3_804,CA_3,360.0
FOODS_3_808,CA_1,29.0
FOODS_3_808,CA_3,321.3333333333333
FOODS_3_811,TX_2,903.3333333333334
FOODS_3_811,WI_2,945.6666666666666
